RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -53 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -47 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -55 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -40 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -53 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -50 dBm
RSSI RuijieAP3 = -51 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -23 dBm
RSSI RuijieAP2 = -55 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -50 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -52 dBm
RSSI RuijieAP3 = -51 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -44 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -46 dBm
