RSSI RuijieAP3 = -51 dBm
RSSI RuijieAP1 = -25 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -41 dBm
RSSI RuijieAP1 = -29 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -29 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -28 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -28 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -40 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -55 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -44 dBm
RSSI RuijieAP1 = -29 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -29 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -51 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -48 dBm
RSSI RuijieAP1 = -28 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -31 dBm
RSSI RuijieAP2 = -37 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -37 dBm
