RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -47 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -31 dBm
RSSI RuijieAP1 = -45 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -28 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -54 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -26 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -33 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -55 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -27 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -30 dBm
RSSI RuijieAP1 = -43 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -28 dBm
RSSI RuijieAP1 = -40 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -27 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -27 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -27 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -26 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -41 dBm
