RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -57 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -61 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -41 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -30 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -44 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -47 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -33 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -32 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -33 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -52 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -51 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -53 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -57 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -43 dBm
RSSI RuijieAP2 = -57 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -47 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -55 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -62 dBm
RSSI RuijieAP2 = -50 dBm
RSSI RuijieAP3 = -38 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -59 dBm
RSSI RuijieAP3 = -56 dBm
RSSI RuijieAP1 = -60 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -48 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -34 dBm
RSSI RuijieAP1 = -48 dBm
RSSI RuijieAP2 = -58 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -56 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -55 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -52 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -33 dBm
RSSI RuijieAP3 = -57 dBm
RSSI RuijieAP1 = -45 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -43 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -30 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -37 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -40 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -56 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -49 dBm
RSSI RuijieAP3 = -45 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -44 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -55 dBm
RSSI RuijieAP1 = -35 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -61 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -34 dBm
RSSI RuijieAP2 = -43 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -61 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -26 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -63 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -53 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -40 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -63 dBm
