RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -39 dBm
RSSI RuijieAP1 = -48 dBm
RSSI RuijieAP2 = -52 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -34 dBm
RSSI RuijieAP2 = -30 dBm
RSSI RuijieAP3 = -33 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -30 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -37 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -29 dBm
RSSI RuijieAP3 = -49 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -34 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -31 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -32 dBm
RSSI RuijieAP3 = -35 dBm
RSSI RuijieAP1 = -58 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -30 dBm
RSSI RuijieAP3 = -39 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -28 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -42 dBm
RSSI RuijieAP2 = -28 dBm
RSSI RuijieAP3 = -32 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -37 dBm
RSSI RuijieAP3 = -35 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -34 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -36 dBm
RSSI RuijieAP1 = -62 dBm
RSSI RuijieAP2 = -48 dBm
RSSI RuijieAP3 = -35 dBm
RSSI RuijieAP1 = -54 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -27 dBm
RSSI RuijieAP1 = -62 dBm
RSSI RuijieAP2 = -39 dBm
RSSI RuijieAP3 = -30 dBm
RSSI RuijieAP1 = -49 dBm
RSSI RuijieAP2 = -57 dBm
RSSI RuijieAP3 = -29 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -44 dBm
RSSI RuijieAP3 = -30 dBm
RSSI RuijieAP1 = -47 dBm
RSSI RuijieAP2 = -47 dBm
RSSI RuijieAP3 = -31 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -40 dBm
RSSI RuijieAP1 = -52 dBm
RSSI RuijieAP2 = -37 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -32 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -35 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -55 dBm
RSSI RuijieAP2 = -31 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -32 dBm
RSSI RuijieAP1 = -43 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -43 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -32 dBm
RSSI RuijieAP1 = -46 dBm
RSSI RuijieAP2 = -28 dBm
RSSI RuijieAP3 = -35 dBm
RSSI RuijieAP1 = -44 dBm
RSSI RuijieAP2 = -32 dBm
RSSI RuijieAP3 = -42 dBm
RSSI RuijieAP1 = -41 dBm
RSSI RuijieAP2 = -34 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -47 dBm
RSSI RuijieAP2 = -45 dBm
RSSI RuijieAP3 = -46 dBm
RSSI RuijieAP1 = -45 dBm
RSSI RuijieAP2 = -42 dBm
RSSI RuijieAP3 = -57 dBm
RSSI RuijieAP1 = -50 dBm
RSSI RuijieAP2 = -38 dBm
RSSI RuijieAP3 = -47 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -41 dBm
RSSI RuijieAP3 = -59 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -50 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -31 dBm
RSSI RuijieAP2 = -36 dBm
RSSI RuijieAP3 = -50 dBm
RSSI RuijieAP1 = -38 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -52 dBm
RSSI RuijieAP1 = -24 dBm
RSSI RuijieAP2 = -46 dBm
RSSI RuijieAP3 = -51 dBm
RSSI RuijieAP1 = -39 dBm
RSSI RuijieAP2 = -40 dBm
RSSI RuijieAP3 = -44 dBm
RSSI RuijieAP1 = -27 dBm
RSSI RuijieAP2 = -43 dBm
